text,label,fe_id
Craig Carlson,PERSON,21170
"Jan. 20, 2008",DATE,21170
Jackie Smith,PERSON,21170
Bob Carlson,PERSON,21170
911,CARDINAL,21170
November 9,DATE,21170
Craig Carlson,PERSON,21170
Jackie,PERSON,21170
Craig,PERSON,21170
Craig,PERSON,21170
Craig,PERSON,21170
SWAT,ORG,21170
60,CARDINAL,21170
,GPE,21170
12-hour,TIME,21170
Craigs,ORG,21170
Interlochen,PERSON,21170
Carlson,PERSON,21170
Carlson,PERSON,21170
911,CARDINAL,21170
Jackie Smith,PERSON,21170
hours,TIME,21170
Indiana,GPE,21170
I,PERSON,21170
Grant Parsons,ORG,21170
Craigs,ORG,21170
Joanne Carlson,PERSON,21170
Last week,DATE,21170
Carlson,PERSON,21170
Manistee,GPE,21170
Northern Express,ORG,21170
Craig,PERSON,21170
November 9.Also last week,DATE,21170
Kalkaska County Prosecutor Brian Donnelly,ORG,21170
Donnellys,ORG,21170
Craig Carlsons,PERSON,21170
Michigan State Police Detective,ORG,21170
Mark Harris,PERSON,21170
Traverse City,GPE,21170
WIAA,ORG,21170
Fewins,ORG,21170
LUCKYCraig Carlson,PERSON,21170
Manistee,ORG,21170
Jack,PERSON,21170
Pinecroft,ORG,21170
Bob,PERSON,21170
Carlson,PERSON,21170
mid-20s,DATE,21170
Christmas,DATE,21170
Bob,PERSON,21170
1996,DATE,21170
Craig,PERSON,21170
a few miles,QUANTITY,21170
the Interlochen Arts Academy,ORG,21170
Michigan State,ORG,21170
George Lobdell,PERSON,21170
Carlson,PERSON,21170
Craig,PERSON,21170
two years ago,DATE,21170
August 2007,DATE,21170
three months,DATE,21170
Craig Carlson,PERSON,21170
March,DATE,21170
one,CARDINAL,21170
Friday,DATE,21170
night,TIME,21170
August,DATE,21170
Carlson,PERSON,21170
two days,DATE,21170
Munson Hospital,ORG,21170
Monday,DATE,21170
early afternoon,TIME,21170
45 mph,QUANTITY,21170
Craig,PERSON,21170
Jackie,PERSON,21170
Bob,PERSON,21170
August,DATE,21170
Bob,PERSON,21170
40 pounds,QUANTITY,21170
511,CARDINAL,21170
early November,DATE,21170
Craig,PERSON,21170
Carlson,PERSON,21170
seven years,DATE,21170
early November,DATE,21170
hed,PERSON,21170
Jackie,PERSON,21170
911,CARDINAL,21170
Bob,PERSON,21170
Craig,PERSON,21170
Bob,PERSON,21170
three,CARDINAL,21170
Craig,PERSON,21170
deputies,PRODUCT,21170
The next day,DATE,21170
Craig,PERSON,21170
Bob,PERSON,21170
a few days,DATE,21170
the Upper Peninsula,LOC,21170
Friday,DATE,21170
Bob,PERSON,21170
Bob,PERSON,21170
the night,TIME,21170
ONE,CARDINAL,21170
about 8:30 p.m.,TIME,21170
November 9,DATE,21170
Craig Carlson,PERSON,21170
911,CARDINAL,21170
the Michigan State Police,ORG,21170
Craig,PERSON,21170
Jackie,PERSON,21170
Jackie,PERSON,21170
911,CARDINAL,21170
Craig,PERSON,21170
Jackie,PERSON,21170
Jackie,PERSON,21170
911,CARDINAL,21170
second,ORDINAL,21170
Craigs,PERSON,21170
tonight,TIME,21170
Craig,PERSON,21170
Carlson,PERSON,21170
911,CARDINAL,21170
Jackie,PERSON,21170
Hamilton,PERSON,21170
the week,DATE,21170
the Grand Traverse County Sheriffs Department,ORG,21170
the week before,DATE,21170
Kalkaska County Prosecutor Brian Donnelly,PERSON,21170
an interview last week,DATE,21170
Craig,PERSON,21170
I,PERSON,21170
 Jacquline,PERSON,21170
Robert,PERSON,21170
Craig,PERSON,21170
Ill,GPE,21170
Jacquline],PERSON,21170
Bob,PERSON,21170
My,ORG,21170
a week ago,DATE,21170
Craig,PERSON,21170
No,ORG,21170
second,ORDINAL,21170
Emergency Response Team,ORG,21170
ERT,ORG,21170
as many as seven,CARDINAL,21170
Craigs,ORG,21170
about 10 p.m.,TIME,21170
first,ORDINAL,21170
WIAA,ORG,21170
Fewins,PERSON,21170
Fewins,PERSON,21170
Jackie,PERSON,21170
Craig,PERSON,21170
Theyre,FAC,21170
Fewins,PERSON,21170
911,CARDINAL,21170
Jackie,PERSON,21170
You dont,PERSON,21170
neighbors,GPE,21170
one,CARDINAL,21170
Carlson,PERSON,21170
Donnellys,ORG,21170
Carlson,PERSON,21170
Carlson,PERSON,21170
Michigan State,ORG,21170
George Lobdell,PERSON,21170
10:30 p.m.,TIME,21170
