text,label,fe_id
March 31,DATE,4564
San Diego County,GPE,4564
33-year-old,DATE,4564
Austin,GPE,4564
September,DATE,4564
,ORG,4564
Travis Co.,ORG,4564
Medical Examiner,ORG,4564
Vilke,PERSON,4564
the day,DATE,4564
Taser,ORG,4564
Clark,PERSON,4564
Sept. 26,DATE,4564
APD,ORG,4564
Clark,PERSON,4564
William Cannon Drive,PERSON,4564
Clark,PERSON,4564
Clark,PERSON,4564
Clark,PERSON,4564
hours,TIME,4564
,PERSON,4564
Clark,PERSON,4564
nine,CARDINAL,4564
Clark,PERSON,4564
Taser,ORG,4564
minutes later,DATE,4564
Clark,PERSON,4564
Peacock,ORG,4564
Clark,PERSON,4564
,GPE,4564
two,CARDINAL,4564
,PERSON,4564
PCP,ORG,4564
Peacock,ORG,4564
the day,DATE,4564
Taser,ORG,4564
Clark,PERSON,4564
Vilke ,ORG,4564
one,CARDINAL,4564
first,ORDINAL,4564
Taser,ORG,4564
,GPE,4564
Peacock,ORG,4564
Clark,PERSON,4564
Taser,ORG,4564
Clark,PERSON,4564
Taser,ORG,4564
Clark,PERSON,4564
Vilke,PERSON,4564
Austin-Travis Co. EMS Medical,ORG,4564
Ed Racht,PERSON,4564
just over a month,DATE,4564
Vilke,ORG,4564
Racht,ORG,4564
more than 20,CARDINAL,4564
the Metropolitan Municipalities EMS Medical Directors Consortium,ORG,4564
Dallas,GPE,4564
Taser,ORG,4564
,PERSON,4564
USA Today,ORG,4564
February,DATE,4564
daily,DATE,4564
EMS,ORG,4564
Taser,GPE,4564
