text,label,fe_id
September 1,DATE,5372
Seattle,GPE,5372
InStyle,ORG,5372
Brittany Moore,PERSON,5372
Starbucks,FAC,5372
Manhattan,GPE,5372
9-month old,DATE,5372
I,PERSON,5372
two,CARDINAL,5372
"living,",PERSON,5372
Jennifer Munoz,PERSON,5372
Resorts Atlantic City Casino,ORG,5372
every few hours,TIME,5372
Munoz,PERSON,5372
Brian Cahill,PERSON,5372
Resorts,ORG,5372
Nearly half,CARDINAL,5372
the first year,DATE,5372
Carolyn B. Maloney,PERSON,5372
Democrat,NORP,5372
New York,GPE,5372
I,PERSON,5372
Twelve,CARDINAL,5372
November,DATE,5372
Oklahomas,ORG,5372
the Department of Health and Human Services,ORG,5372
America,GPE,5372
Families and Work Institute,ORG,5372
a third,CARDINAL,5372
a few months,DATE,5372
two or three,CARDINAL,5372
20-minute,TIME,5372
300,MONEY,5372
Lori Feldman-Winter,PERSON,5372
the University of Medicine and Dentistry,ORG,5372
New Jersey,GPE,5372
the American Academy of Pediatrics committee on breast-feeding,ORG,5372
50,MONEY,5372
could,NORP,5372
six months,DATE,5372
1.Many,CARDINAL,5372
"Women, Infants",ORG,5372
Children,PERSON,5372
four million,CARDINAL,5372
73 percent,PERCENT,5372
the Centers for Disease Control and Prevention,ORG,5372
six months,DATE,5372
53 percent,PERCENT,5372
29 percent,PERCENT,5372
Oklahoma,GPE,5372
nearly a third,CARDINAL,5372
Moore,PERSON,5372
Starbucks,ORG,5372
the early days,DATE,5372
two,CARDINAL,5372
three,CARDINAL,5372
Laura Kruger Rowe,PERSON,5372
Starbucks,PRODUCT,5372
Rochester,GPE,5372
Valerie ONeil,PERSON,5372
Starbucks,ORG,5372
Army,ORG,5372
Barbara L. Philipp,PERSON,5372
Boston University School of Medicine,ORG,5372
Laura Walker,PERSON,5372
Red Lobster,LOC,5372
Evansville,GPE,5372
Ind.,GPE,5372
Walker,PERSON,5372
the Equal Opportunity Employment Commission,ORG,5372
her hours,TIME,5372
Walkers,PERSON,5372
Walker.We,PERSON,5372
Red Lobster,FAC,5372
Wendy Spirduso,PERSON,5372
"case,",ORG,5372
Walker,PERSON,5372
Marlene Warfield,PERSON,5372
Tacoma,GPE,5372
Wash.,GPE,5372
Halloween,DATE,5372
Warfield,PERSON,5372
job,NORP,5372
Nina Wurster,PERSON,5372
the Advisory Board,ORG,5372
Washington,GPE,5372
Melany Richmond,PERSON,5372
Zilog,GPE,5372
Bellevue,GPE,5372
Wash.,GPE,5372
I,PERSON,5372
one,CARDINAL,5372
Wurster,PERSON,5372
James,PERSON,5372
Philipp,PERSON,5372
Jane Swift,PERSON,5372
Massachusetts,GPE,5372
Philipp,PERSON,5372
